CRN,Type,Section,Time,Days,Location,Instructor
10362,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
70317,Studio,GRD,"09:30 AM- 12:10 PM",TR,7 - Noble Hall,"Lingscheit, E"
"Credit Hours: 4 hoursBook Arts & InkPrintmaking Art Design $65.00 Flat Fee.Restricted to Graduate - Urbana-Champaign.Topic: Book Arts & Ink. Graduate Section.",,,,,,
70316,Studio,UG,"09:30 AM- 12:10 PM",TR,7 - Noble Hall,"Lingscheit, E"
CRN,Type,Section,Time,Days,Location,Instructor
30189,Studio,M1,"09:30 AM- 12:10 PM",TR,"221 -ArchitectureAnnex","Theide, B"
CRN,Type,Section,Time,Days,Location,Instructor
51740,Studio,T7G,"02:00 PM- 04:40 PM",TR,"229 - Art andDesign Building","Gladdys, K"
Topics in experimental documentary. Graduate Section.,,,,,,
43741,Studio,T7U,"02:00 PM- 04:40 PM",TR,"229 - Art andDesign Building","Gladdys, K"
"Credit Hours: 3 hoursRestricted to Undergrad - Urbana-Champaign.Topics in experimental documentary. Undergraduate Section. The yield sign icon indicates that there are open seats, but someseats may be restricted to majors or minors. Check your registration screen to see if there is an open seat for you.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
57606,Studio,NG1,"09:00 AM- 11:40 AM",MW,404 - Flagg Hall,"Griffis, R"
"Credit Hours: 4 hoursArt and the AnthropoceneRestricted to Graduate - Urbana-Champaign.Topic: Art and the Anthropocene. Graduate section.",,,,,,
39858,Studio,NM1,"09:00 AM- 11:40 AM",MW,404 - Flagg Hall,"Griffis, R"
CRN,Type,Section,Time,Days,Location,Instructor
30197,Studio,M9,"01:00 PM- 03:40 PM",MWF,122 - Flagg Hall,"Hogin, L"
CRN,Type,Section,Time,Days,Location,Instructor
70037,Studio,1,"05:00 PM- 07:40 PM",TR,122 - Flagg Hall,"HodginJones, K"
CRN,Type,Section,Time,Days,Location,Instructor
10360,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
10363,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
10378,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
56145,Seminar,CB,"06:00 PM- 08:40 PM",M,"312 - Art andDesign Building","Bakker, C"
"Credit Hours: 4 hoursRestricted to Graduate - Urbana-Champaign.First year MFA graduate students.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
10364,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
13369,Studio,BG,ARRANGED -,,-,"Grosser, B"
Individual critique.,,,,,,
13335,Studio,BT,"09:00 AM- 11:40 AM",F,"221 -ArchitectureAnnex","Theide, B"
"Group critique, fieldtrips, and public critique.Art Design Metals $100.00 Flat Fee.",,,,,,
31276,Studio,EL,ARRANGED -,,-,"Lingscheit, E"
Individual Critique.,,,,,,
29615,Studio,LH,"02:00 PM- 04:40 PM",T,-,"Hogin, L"
Group Critique.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
70596,"Lecture-Discussion",AS1,"03:00 PM- 03:50 PM",T,"239 -Altgeld Hall","Proksa, C"
"Credit Hours: 1 hoursIntro to Actuarial ScienceRestricted to Actuarial Science major(s).Introduction to Actuarial Science as a field and as a career. Intended for new freshman and new transfer students.Restricted to First Time Freshman or Transfer student - first time students.",,,,,,
70597,"Lecture-Discussion",AS2,"04:00 PM- 04:50 PM",T,"239 -Altgeld Hall","Proksa, C"
"Credit Hours: 1 hoursIntro to Actuarial ScienceRestricted to Actuarial Science major(s).Introduction to Actuarial Science as a field and as a career. Intended for new freshman and new transfer students.Restricted to First Time Freshman or Transfer student - first time students.",,,,,,
70598,"Lecture-Discussion",CS,"01:00 PM- 02:50 PM",MW,"239 -Altgeld Hall","Buysse, K"
"Credit Hours: 3 hoursFoundations of Data ManagementRestricted to Actuarial Science major(s).Foundations of Data ManagementRestricted to First Time Freshman students.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
69931,"Lecture-Discussion",M1,"09:30 AM- 10:50 AM",TR,"223 -Gregory Hall","Abdikerimova,S"
CRN,Type,Section,Time,Days,Location,Instructor
70903,"IndependentStudy",ASR,ARRANGED -,,-,"Buysse, K"
CRN,Type,Section,Time,Days,Location,Instructor
70483,"Lecture-Discussion",FM,"07:00 PM- 08:50 PM",T,"245 -Altgeld Hall","Feng, R"
"This section is for students preparing for Exam 2/FM. Students are expected to be enrolled in or have completed ASRM 210(formerly MATH 210).",,,,,,
70484,"Lecture-Discussion",IFM,"07:00 PM- 08:50 PM",T,"243 -Altgeld Hall","Feng, R"
"Students who are expecting to take Exam 3F/IFM after the semester. Students are expected to be enrolled in or have completedASRM 210 (formerly MATH 210), MATH 408, and ASRM 410 (formerly MATH 476).",,,,,,
70485,"Lecture-Discussion",P,"07:00 PM- 08:50 PM",M,"245 -Altgeld Hall","Feng, R"
CRN,Type,Section,Time,Days,Location,Instructor
70512,"Discussion/Recitation",AD1,"02:00 PM- 02:50 PM",T,"217 -Gregory Hall",
"",,,,,,
70513,"Discussion/Recitation",AD2,"03:00 PM- 03:50 PM",T,"217 -Gregory Hall",
"",,,,,,
70514,"Discussion/Recitation",AD3,"04:00 PM- 04:50 PM",T,"217 -Gregory Hall",
"",,,,,,
70511,Lecture,AL1,"02:00 PM- 02:50 PM",MWF,124 - Burrill Hall,
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
69943,"Lecture-Discussion",T1,"03:30 PM- 04:50 PM",TR,"1092 -Lincoln Hall","Sowers, R"
CRN,Type,Section,Time,Days,Location,Instructor
69947,"Lecture-Discussion",M1,"09:30 AM- 10:50 AM",TR,"1002 -Lincoln Hall","Chong, W"
"Credit Hours: 3 hoursRestricted to Actuarial Science major(s).Students interested in a transfer to actuarial science should see https://math.illinois.edu/system/files/inline-files/transfer-to-actsci-ui-only.pdf",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
70516,"Lecture-Discussion",1GR,"01:00 PM- 01:50 PM",MWF,"319 -Gregory Hall","Stepanov, A"
70517,"Lecture-Discussion",1UG,"01:00 PM- 01:50 PM",MWF,"319 -Gregory Hall","Stepanov, A"
"Credit Hours: 3 hoursRestricted to Undergrad - Urbana-Champaign.",,,,,,
70518,"Lecture-Discussion",2GR,"09:30 AM- 10:50 AM",TR,"1090 -Lincoln Hall","Lan, S"
"Credit Hours: 4 hoursRestricted to Graduate - Urbana-Champaign.",,,,,,
70519,"Lecture-Discussion",2UG,"09:30 AM- 10:50 AM",TR,"1090 -Lincoln Hall","Lan, S"
"Credit Hours: 3 hoursRestricted to Undergrad - Urbana-Champaign.",,,,,,
70520,"Lecture-Discussion",3GR,"11:00 AM- 12:20 PM",TR,"112 -TransportationBuilding","Unger, D"
"Credit Hours: 4 hoursRestricted to Graduate - Urbana-Champaign.",,,,,,
70521,"Lecture-Discussion",3UG,"11:00 AM- 12:20 PM",TR,"112 -TransportationBuilding","Unger, D"
"Credit Hours: 3 hoursRestricted to Undergrad - Urbana-Champaign.",,,,,,
70522,"Lecture-Discussion",4GR,"03:00 PM- 03:50 PM",MWF,"103 -TransportationBuilding","Lan, S"
"Credit Hours: 4 hoursRestricted to Graduate - Urbana-Champaign.",,,,,,
70523,"Lecture-Discussion",4UG,"03:00 PM- 03:50 PM",MWF,"103 -TransportationBuilding","Lan, S"
CRN,Type,Section,Time,Days,Location,Instructor
70524,"Lecture-Discussion",1GR,"08:00 AM- 08:50 AM",MWF,"103 -TransportationBuilding","Zhu, R"
70526,"Lecture-Discussion",1UG,"08:00 AM- 08:50 AM",MWF,"103 -TransportationBuilding","Zhu, R"
"Credit Hours: 3 hoursRestricted to Undergrad - Urbana-Champaign.",,,,,,
70527,"Lecture-Discussion",2GR,"09:00 AM- 09:50 AM",MWF,"112 -TransportationBuilding","Zhu, R"
"Credit Hours: 4 hoursRestricted to Graduate - Urbana-Champaign.",,,,,,
70529,"Lecture-Discussion",2UG,"09:00 AM- 09:50 AM",MWF,"112 -TransportationBuilding","Zhu, R"
CRN,Type,Section,Time,Days,Location,Instructor
69950,"Lecture-Discussion",G1,"03:00 PM- 04:20 PM",MW,"1000 -Lincoln Hall","Cole, P"
CRN,Type,Section,Time,Days,Location,Instructor
69946,"Lecture-Discussion",G1,"03:00 PM- 04:20 PM",MW,"259 - EnglishBuilding","Buysse, K"
CRN,Type,Section,Time,Days,Location,Instructor
69949,"Lecture-Discussion",D1,"11:00 AM- 12:20 PM",MW,"149 - NationalSoybeanRes Ctr","Cole, P"
"Students interested in a transfer to actuarial science should see https://math.illinois.edu/system/files/inline-files/transfer-to-actsci-ui-only.pdf",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
69944,"Lecture-Discussion",T1,"03:30 PM- 04:50 PM",TR,"111 -Gregory Hall","Chong, W"
CRN,Type,Section,Time,Days,Location,Instructor
70736,"Lecture-Discussion",A1,"01:00 PM- 01:50 PM",MWF,"161 - NoyesLaboratory","Liang, F"
Restricted to Graduate - Urbana-Champaign.,,,,,,
70737,Online,PSO,ARRANGED -,,-,"Liang, F"
CRN,Type,Section,Time,Days,Location,Instructor
69945,"Lecture-Discussion",G1,"03:00 PM- 04:20 PM",MW,"259 - EnglishBuilding","Buysse, K"
CRN,Type,Section,Time,Days,Location,Instructor
69948,"Lecture-Discussion",D1,"11:00 AM- 12:20 PM",MW,"345 -Altgeld Hall","Linders, D"
CRN,Type,Section,Time,Days,Location,Instructor
70925,"Lecture-Discussion",KB,ARRANGED -,,-,"Buysse, K"
CRN,Type,Section,Time,Days,Location,Instructor
38467,"Discussion/Recitation",ADA,"12:00 PM- 12:50 PM",R,"206 - DavidKinley Hall","MandayamComar, J"
"Humanities - Hist & Phil, and Cultural Studies - Non-West course.",,,,,,
38481,"Discussion/Recitation",ADB,"11:00 AM- 11:50 AM",F,"222 - DavidKinley Hall","MandayamComar, J"
"Humanities - Hist & Phil, and Cultural Studies - Non-West course.",,,,,,
38505,"Discussion/Recitation",ADD,"02:00 PM- 02:50 PM",R,"206 - DavidKinley Hall","Wetherholt, H"
"Humanities - Hist & Phil, and Cultural Studies - Non-West course.",,,,,,
38427,"Discussion/Recitation",ADI,"10:00 AM- 10:50 AM",F,"222 - DavidKinley Hall","MandayamComar, J"
"Humanities - Hist & Phil, and Cultural Studies - Non-West course.",,,,,,
38435,"Discussion/Recitation",ADL,"12:00 PM- 12:50 PM",F,"222 - DavidKinley Hall","Wetherholt, H"
"Humanities - Hist & Phil, and Cultural Studies - Non-West course.",,,,,,
38438,"Discussion/Recitation",ADM,"01:00 PM- 01:50 PM",F,"222 - DavidKinley Hall","Wetherholt, H"
"Humanities - Hist & Phil, and Cultural Studies - Non-West course.",,,,,,
38455,Lecture,AL1,"10:00 AM- 10:50 AM",TR,"112 -Gregory Hall","Birkenholtz, J"
CRN,Type,Section,Time,Days,Location,Instructor
10388,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
10390,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
10392,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
30227,Conference,1,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
41827,Lecture,1,"12:00 PM- 12:50 PM",MWF,"100 -Gregory Hall","Winans, A"
Nat Sci & Tech - Phys Sciences course.,,,,,,
58800,Online,ONL,ARRANGED -,,-,"Winans, A"
"Nat Sci & Tech - Phys Sciences course.Meets 22-Oct-18 - 12-Dec-18.This is an accelerated 8 week course and may require more time commitment per week than a traditional 16 week course. Go tothe following URL: https://courses.las.illinois.edu to access the Moodle course management system login page. No planetariumsession is required for this online section. This section will have one or more proctored online exams which may carry additionalfees. Proctoring options include fee-based ProctorU, approved proctoring centers, and approved testing facilities that carry no fees.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
37115,"Discussion/Recitation",AD1,"09:00 AM- 09:50 AM",F,"215 -Gregory Hall","Aleo, PWinans, A"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
37117,"Discussion/Recitation",AD2,"10:00 AM- 10:50 AM",F,"215 -Gregory Hall","Aleo, PWinans, A"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
37118,"Discussion/Recitation",AD3,"11:00 AM- 11:50 AM",F,"215 -Gregory Hall","Aleo, PWinans, A"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
37120,"Discussion/Recitation",AD4,"12:00 PM- 12:50 PM",F,"214 - CeramicsBuilding","Lu, XWinans, A"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
37122,"Discussion/Recitation",AD5,"01:00 PM- 01:50 PM",F,"214 - CeramicsBuilding","Lu, XWinans, A"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
37124,"Discussion/Recitation",AD6,"02:00 PM- 02:50 PM",F,"214 - CeramicsBuilding","Lu, XWinans, A"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
36993,"Discussion/Recitation",AD8,"10:00 AM- 10:50 AM",F,"134 -AstronomyBuilding","Winans, A"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
37107,Lecture,AL1,"01:00 PM- 01:50 PM",TR,"213 -Gregory Hall","Winans, A"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
39753,"Discussion/Recitation",AD1,"09:00 AM- 09:50 AM",R,"214 - CeramicsBuilding","Archipley, MDunne, B"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
39754,"Discussion/Recitation",AD2,"10:00 AM- 10:50 AM",R,"214 - CeramicsBuilding","Archipley, MDunne, B"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
39755,"Discussion/Recitation",AD3,"11:00 AM- 11:50 AM",R,"214 - CeramicsBuilding","Archipley, MDunne, B"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
39756,"Discussion/Recitation",AD4,"12:00 PM- 12:50 PM",R,"214 - CeramicsBuilding","Dunne, BWagner, C"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
39748,"Discussion/Recitation",AD5,"01:00 PM- 01:50 PM",R,"214 - CeramicsBuilding","Dunne, BWagner, C"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
39749,"Discussion/Recitation",AD6,"02:00 PM- 02:50 PM",R,"214 - CeramicsBuilding","Dunne, BWagner, C"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
62314,"Discussion/Recitation",AD8,"10:00 AM- 10:50 AM",R,"134 -AstronomyBuilding","Dunne, B"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
39752,Lecture,AL1,"02:00 PM- 02:50 PM",MW,66 - Library,"Dunne, B"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
53598,Lecture,KS,"01:00 PM- 01:50 PM",MWF,"103 -Mumford Hall","Dunne, B"
CRN,Type,Section,Time,Days,Location,Instructor
10395,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
31281,Conference,CIA,"04:00 PM- 04:50 PM",W,"134 -AstronomyBuilding","Dunne, B"
CRN,Type,Section,Time,Days,Location,Instructor
30268,Lecture,1,"11:00 AM- 11:50 AM",MWF,"103 -TransportationBuilding","Kemball, A"
CRN,Type,Section,Time,Days,Location,Instructor
66562,Online,ONL,ARRANGED -,,-,"Looney, L"
CRN,Type,Section,Time,Days,Location,Instructor
30269,Lecture,1,"01:00 PM- 01:50 PM",MWF,"4101 - MaterialsScience& Eng Bld","Liu, X"
CRN,Type,Section,Time,Days,Location,Instructor
10396,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
30271,Conference,C1,ARRANGED -,,-,"Mouschovias, T"
"Advanced Composition course.Restricted to students in the Astronomy department.Restricted to Astronomy or Computer Sci & Astronomy major(s).Composition II course meeting with ASTR 404. This course is limited to students with Astronomy as a first or second major. Non-majors who wish to take the course can be enrolled with the instructor's consent.",,,,,,
54196,Conference,C2,ARRANGED -,,-,"Wong, T"
CRN,Type,Section,Time,Days,Location,Instructor
39758,Lecture,1,"11:00 AM- 11:50 AM",MWF,"134 -AstronomyBuilding","Mouschovias, T"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
43268,Lecture,100,"01:00 PM- 01:50 PM",MWF,"218 - CeramicsBuilding","Wong, T"
CRN,Type,Section,Time,Days,Location,Instructor
65690,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
54363,Lecture,APA,"04:00 PM- 04:50 PM",R,"134 -AstronomyBuilding","Fields, BGammie, CVieira, J"
CRN,Type,Section,Time,Days,Location,Instructor
55699,Laboratory,AL,"08:00 PM- 10:50 PM",W,"124 -Observatory","Looney, L"
CRN,Type,Section,Time,Days,Location,Instructor
62973,Lecture,1A,"02:00 PM- 02:50 PM",MWF,"134 -AstronomyBuilding","Fields, B"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
46701,Lecture,1,"02:00 PM- 03:20 PM",TR,"134 -AstronomyBuilding","Vieira, J"
"",,,,,,
53893,Lecture,A,"12:30 PM- 01:50 PM",TR,"134 -AstronomyBuilding","Mouschovias, T"
Restricted to Graduate - Urbana-Champaign.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
10399,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
10387,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
37010,"Discussion/Recitation",ADB,"10:00 AM- 10:50 AM",R,"G8A - ForeignLanguagesBuilding","Frame, JJaniszeski, A"
Nat Sci & Tech - Phys Sciences course.,,,,,,
37013,"Discussion/Recitation",ADC,"11:00 AM- 11:50 AM",R,"G8A - ForeignLanguagesBuilding","Frame, JZaremba, T"
Nat Sci & Tech - Phys Sciences course.,,,,,,
37018,"Discussion/Recitation",ADD,"12:00 PM- 12:50 PM",R,"G8A - ForeignLanguagesBuilding","Frame, JZaremba, T"
Nat Sci & Tech - Phys Sciences course.,,,,,,
37086,"Discussion/Recitation",ADE,"01:00 PM- 01:50 PM",R,"G8A - ForeignLanguagesBuilding","Frame, JMiller, C"
Nat Sci & Tech - Phys Sciences course.,,,,,,
49382,"Discussion/Recitation",ADF,"02:00 PM- 02:50 PM",R,"G8A - ForeignLanguagesBuilding","Frame, JMiller, C"
Nat Sci & Tech - Phys Sciences course.,,,,,,
49383,"Discussion/Recitation",ADG,"03:00 PM- 03:50 PM",R,"G8A - ForeignLanguagesBuilding","Frame, JZaremba, T"
Nat Sci & Tech - Phys Sciences course.,,,,,,
49384,"Discussion/Recitation",ADH,"04:00 PM- 04:50 PM",R,"G8A - ForeignLanguagesBuilding","Frame, JZaremba, T"
Nat Sci & Tech - Phys Sciences course.,,,,,,
37090,"Discussion/Recitation",ADK,"10:00 AM- 10:50 AM",F,"G8A - ForeignLanguagesBuilding","Frame, JJaniszeski, A"
Nat Sci & Tech - Phys Sciences course.,,,,,,
37092,"Discussion/Recitation",ADL,"11:00 AM- 11:50 AM",F,"G8A - ForeignLanguagesBuilding","Frame, JJaniszeski, A"
Nat Sci & Tech - Phys Sciences course.,,,,,,
37095,"Discussion/Recitation",ADM,"12:00 PM- 12:50 PM",F,"G8A - ForeignLanguagesBuilding","Frame, JJaniszeski, A"
Nat Sci & Tech - Phys Sciences course.,,,,,,
37097,"Discussion/Recitation",ADN,"01:00 PM- 01:50 PM",F,"G8A - ForeignLanguagesBuilding","Frame, JMiller, C"
Nat Sci & Tech - Phys Sciences course.,,,,,,
49386,"Discussion/Recitation",ADO,"02:00 PM- 02:50 PM",F,"G8A - ForeignLanguagesBuilding","Frame, JMiller, C"
Nat Sci & Tech - Phys Sciences course.,,,,,,
37004,Lecture,AL1,"10:00 AM- 10:50 AM",MW,"THEAT -Lincoln Hall","Frame, J"
CRN,Type,Section,Time,Days,Location,Instructor
31291,Lecture,B,"02:00 PM- 03:20 PM",TR,"THEAT -Lincoln Hall","Snodgrass, E"
"Nat Sci & Tech - Phys Sciences, and Quantitative Reasoning II course.",,,,,,
52474,Lecture,HB,"02:00 PM- 03:20 PM",TR,"THEAT -Lincoln Hall","Snodgrass, E"
CRN,Type,Section,Time,Days,Location,Instructor
55849,"Lecture-Discussion",A,"02:00 PM- 02:50 PM",MWF,"1000 -Lincoln Hall","Chehak, DNesbitt, A"
Nat Sci & Tech - Phys Sciences course.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
54034,"Lecture-Discussion",A,"12:30 PM- 01:45 PM",TR,"1090 -Lincoln Hall","Snodgrass, EThayer, J"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
68066,Lecture,A,"02:00 PM- 03:20 PM",TR,"1020 - NaturalHistory Building","Huang, AJewett, B"
CRN,Type,Section,Time,Days,Location,Instructor
49526,Lecture,A,"09:30 AM- 10:50 AM",R,"2078 - NaturalHistory Building","Jewett, BSingh, I"
"",Lecture,A,"09:30 AM- 10:50 AM",T,"G23 - ForeignLanguagesBuilding","Jewett, BSingh, I"
CRN,Type,Section,Time,Days,Location,Instructor
49527,Lecture,A,"11:00 AM- 12:20 PM",TR,"2078 - NaturalHistory Building","Szymborski, SWang, Z"
CRN,Type,Section,Time,Days,Location,Instructor
57789,Laboratory,AB1,"10:00 AM- 10:50 AM",F,"1020 - NaturalHistory Building","Frame, JGray, K"
"",,,,,,
49528,Lecture,AL1,"02:00 PM- 03:20 PM",TR,"1071 - NaturalHistory Building","Frame, J"
Students must sign up for the lecture and ONE of the labs.,,,,,,
67804,"Laboratory-Discussion",AN,"10:00 AM- 11:20 AM",MW,"1020 - NaturalHistory Building","Nesbitt, AVillegasBravo, J"
CRN,Type,Section,Time,Days,Location,Instructor
70193,Lecture,ARG,"04:00 PM- 05:50 PM",M,"1071 - NaturalHistory Building","Nesbitt, S"
CRN,Type,Section,Time,Days,Location,Instructor
69989,Lecture,2,"08:00 AM- 09:50 AM",MWF,136 - Burrill Hall,"Dominguez, F"
CRN,Type,Section,Time,Days,Location,Instructor
37116,"Lecture-Discussion",A,"10:00 AM- 11:20 AM",TR,"1020 - NaturalHistory Building","Nesbitt, AVillegasBravo, J"
CRN,Type,Section,Time,Days,Location,Instructor
60210,"Lecture-Discussion",D,"01:00 PM- 01:50 PM",F,"2310 -Newmark CivilEngineeringBldg","Koloutsou-Vakakis, S"
"","Lecture-Discussion",D,"01:00 PM- 02:20 PM",MW,"2310 -Newmark CivilEngineeringBldg","Koloutsou-Vakakis, S"
CRN,Type,Section,Time,Days,Location,Instructor
10391,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
71229,"IndependentStudy",DAK,ARRANGED -,,-,"Kristovich, D"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
66179,Laboratory,1A,"11:00 AM- 11:50 AM",F,"1020 - NaturalHistory Building","Frame, J"
"",Lecture,1A,"12:30 PM- 01:50 PM",MW,"1020 - NaturalHistory Building","Frame, J"
CRN,Type,Section,Time,Days,Location,Instructor
50871,Conference,A,ARRANGED -,,-,"Hence, D"
CRN,Type,Section,Time,Days,Location,Instructor
40175,"Lecture-Discussion",A,"09:00 AM- 09:50 AM",MWF,"1071 - NaturalHistory Building","Sriver, R"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
49578,"Lecture-Discussion",A,"10:00 AM- 10:50 AM",MWF,"2020A - NaturalHistory Building","Riemer, N"
CRN,Type,Section,Time,Days,Location,Instructor
30247,Lecture,A,"11:00 AM- 12:20 PM",M,"1071 - NaturalHistory Building","Hence, D"
CRN,Type,Section,Time,Days,Location,Instructor
10393,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
30252,Conference,A,"03:30 PM- 04:50 PM",T,"2079 - NaturalHistory Building","Hence, D"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
71021,Conference,RJT,ARRANGED -,,-,"Trapp, R"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
70059,Lecture,JT,"02:00 PM- 03:50 PM",MWF,"1068 -Lincoln Hall","Trapp, R"
"Credit Hours: 4 hoursDymamics Convective CloudsMeets 27-Aug-18 - 19-Oct-18.",,,,,,
70058,Lecture,SLT,"12:30 PM- 01:50 PM",TR,"1071 - NaturalHistory Building","Lasher-Trapp, S"
CRN,Type,Section,Time,Days,Location,Instructor
10394,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
10398,"IndependentStudy",,ARRANGED -,,-,
"Departmental Approval RequiredPlease complete the Independent Study form (http://go.business.illinois.edu/badm_ind_study) if you are interested in signing up foran Independent Study with a faculty member from the Department of Business Administration.",,,,,,
60187,"Lecture-Discussion",AL1,"02:00 PM- 03:20 PM",TR,"1049 - BusinessInstructionalFac","Bednar, M"
"Credit Hours: 3 hoursBusiness in ActionRestricted to students with Sophomore, Junior, or Senior class standing. Restricted to Undergrad - Urbana-Champaign.This is a learning by doing course. Students will work in teams and apply knowledge from the classroom to solve a real-worldproblem for a real client. Through regular client interaction, faculty-led discussions and professional mentoring, students will alsogain key competencies to help them succeed in the workplace. A key objective of this course is to give students a meaningful real-world experience and a story to tell during future job interviews. If you are not a Gies Business student but are interested in takingthis course, please email Andrew Allen directly, andrewa@illinois.edu.",,,,,,
59366,"Lecture-Discussion",AL2,"03:30 PM- 04:50 PM",TR,"1049 - BusinessInstructionalFac","Bednar, M"
"Credit Hours: 3 hoursBusiness in ActionRestricted to students with Sophomore, Junior, or Senior class standing. Restricted to Undergrad - Urbana-Champaign.This is a learning by doing course. Students will work in teams and apply knowledge from the classroom to solve a real-worldproblem for a real client. Through regular client interaction, faculty-led discussions and professional mentoring, students will alsogain key competencies to help them succeed in the workplace. A key objective of this course is to give students a meaningful real-world experience and a story to tell during future job interviews. If you are not a Gies Business student but are interested in takingthis course, please email Andrew Allen directly, andrewa@illinois.edu.",,,,,,
57311,"Lecture-Discussion",BH,"05:00 PM- 05:50 PM",T,"2005 - BusinessInstructionalFac","Metzger, R"
Restricted to Business Honors Program students.,,,,,,
53818,"Lecture-Discussion",CHP,"06:00 PM- 08:50 PM",W,"3063 - BusinessInstructionalFac","White, B"
